"ｳｨﾝｸ２右ボーン"	"Fcl_EYE_Close_R_Bone"
"ウィンク２ボーン"	"Fcl_EYE_Close_L_Bone"
"ウィンク右ボーン"	"Fcl_EYE_Joy_R_Bone"
"ウィンクボーン"	"Fcl_EYE_Joy_L_Bone"
"あボーン"	"Fcl_MTH_A_Bone"
"いボーン"	"Fcl_MTH_I_Bone"
"うボーン"	"Fcl_MTH_U_Bone"
"えボーン"	"Fcl_MTH_E_Bone"
"おボーン"	"Fcl_MTH_O_Bone"
"ワボーン"	"Fcl_MTH_Joy_Bone"
"▲ボーン"	"Fcl_MTH_Sorrow_Bone"
"わーボーン"	"Fcl_MTH_Surprised_Bone"
"べーボーン"	"Fcl_MTH_tongueOut"
"ぺろりボーン"	"Fcl_MTH_tongueUp"
"ｳｨﾝｸ２右連動"	"Fcl_EYE_Close_R_Group"
"ウィンク２連動"	"Fcl_EYE_Close_L_Group"
"まばたき連動"	"Fcl_EYE_Close_Group"
"ウィンク右連動"	"Fcl_EYE_Joy_R_Group"
"ウィンク連動"	"Fcl_EYE_Joy_L_Group"
"笑い連動"	"Fcl_EYE_Joy_Group"
"あ"	"Fcl_MTH_A_Group"
"い"	"Fcl_MTH_I_Group"
"う"	"Fcl_MTH_U_Group"
"え"	"Fcl_MTH_E_Group"
"お"	"Fcl_MTH_O_Group"
"ワ"	"Fcl_MTH_Joy_Group"
"▲"	"Fcl_MTH_Sorrow_Group"
"わー"	"Fcl_MTH_Surprised_Group"
"べー"	"Fcl_MTH_tongueOut_Group"
"ぺろり"	"Fcl_MTH_tongueUp_Group"
"あ"	"Fcl_MTH_A"
"い"	"Fcl_MTH_I"
"う"	"Fcl_MTH_U"
"え"	"Fcl_MTH_E"
"お"	"Fcl_MTH_O"
"標準"	"Fcl_ALL_Neutral"
"喜"	"Fcl_ALL_Joy"
"怒"	"Fcl_ALL_Angry"
"哀"	"Fcl_ALL_Sorrow"
"楽"	"Fcl_ALL_Fun"
"驚"	"Fcl_ALL_Surprised"
"∧"	"Fcl_MTH_Angry"
"▲"	"Fcl_MTH_Sorrow"
"Д"	"Fcl_MTH_Surprised"
"ニカッ"	"Fcl_MTH_Joy"
"にやり"	"Fcl_MTH_Fun"
"口下"	"Fcl_MTH_Down"
"口角上げ"	"Fcl_MTH_Neutral"
"口小"	"Fcl_MTH_Small"
"口上"	"Fcl_MTH_Up"
"口大"	"Fcl_MTH_Large"
"八重歯"	"Fcl_MTH_SkinFung"
"八重歯右"	"Fcl_MTH_SkinFung_R"
"八重歯左"	"Fcl_MTH_SkinFung_L"
"まばたき"	"Fcl_EYE_Close"
"ウィンク"	"Fcl_EYE_Joy_R"
"ウィンク２"	"Fcl_EYE_Close_R"
"ウィンク右"	"Fcl_EYE_Joy_L"
"ウィンク右２"	"Fcl_EYE_Close_L"
"ｷﾘｯ"	"Fcl_EYE_Angry"
"じと目"	"Fcl_EYE_Sorrow"
"ハイライト消し"	"Fcl_EYE_Highlight_Hide"
"びっくり"	"Fcl_EYE_Surprised"
"びっくり２"	"Fcl_EYE_Spread"
"笑い"	"Fcl_EYE_Joy"
"目楽しい"	"Fcl_EYE_Fun"
"目消し"	"Fcl_EYE_Iris_Hide"
"目通常"	"Fcl_EYE_Natural"
"にこり"	"Fcl_BRW_Joy"
"にこり２"	"Fcl_BRW_Fun"
"困る"	"Fcl_BRW_Sorrow"
"上"	"Fcl_BRW_Surprised"
"怒り"	"Fcl_BRW_Angry"
"ギザ歯"	"Fcl_HA_Fung2"
"ギザ歯下"	"Fcl_HA_Fung2_Low"
"ギザ歯上"	"Fcl_HA_Fung2_Up"
"牙"	"Fcl_HA_Fung1"
"牙下"	"Fcl_HA_Fung1_Low"
"牙上"	"Fcl_HA_Fung1_Up"
"歯隠す"	"Fcl_HA_Hide"
"歯短く"	"Fcl_HA_Short"
"歯短く下"	"Fcl_HA_Short_Low"
"歯短く上"	"Fcl_HA_Short_Up"
"牙２"	"Fcl_HA_Fung3"
"牙２上"	"Fcl_HA_Fung3_Up"
"牙２下"	"Fcl_HA_Fung3_Low"
"Fcl_MTH_Close"	"Fcl_MTH_Close"
"Cos:ｳｨﾝｸ２右ボーン"	"Fcl_EYE_Close_R_Bone"
"Cos:ウィンク２ボーン"	"Fcl_EYE_Close_L_Bone"
"Cos:ウィンク右ボーン"	"Fcl_EYE_Joy_R_Bone"
"Cos:ウィンクボーン"	"Fcl_EYE_Joy_L_Bone"
"Cos:あボーン"	"Fcl_MTH_A_Bone"
"Cos:いボーン"	"Fcl_MTH_I_Bone"
"Cos:うボーン"	"Fcl_MTH_U_Bone"
"Cos:えボーン"	"Fcl_MTH_E_Bone"
"Cos:おボーン"	"Fcl_MTH_O_Bone"
"Cos:ワボーン"	"Fcl_MTH_Joy_Bone"
"Cos:▲ボーン"	"Fcl_MTH_Sorrow_Bone"
"Cos:わーボーン"	"Fcl_MTH_Surprised_Bone"
"Cos:べーボーン"	"Fcl_MTH_tongueOut"
"Cos:ぺろりボーン"	"Fcl_MTH_tongueUp"
"Cos:ｳｨﾝｸ２右連動"	"Fcl_EYE_Close_R_Group"
"Cos:ウィンク２連動"	"Fcl_EYE_Close_L_Group"
"Cos:まばたき連動"	"Fcl_EYE_Close_Group"
"Cos:ウィンク右連動"	"Fcl_EYE_Joy_R_Group"
"Cos:ウィンク連動"	"Fcl_EYE_Joy_L_Group"
"Cos:笑い連動"	"Fcl_EYE_Joy_Group"
"Cos:あ"	"Fcl_MTH_A_Group"
"Cos:い"	"Fcl_MTH_I_Group"
"Cos:う"	"Fcl_MTH_U_Group"
"Cos:え"	"Fcl_MTH_E_Group"
"Cos:お"	"Fcl_MTH_O_Group"
"Cos:ワ"	"Fcl_MTH_Joy_Group"
"Cos:▲"	"Fcl_MTH_Sorrow_Group"
"Cos:わー"	"Fcl_MTH_Surprised_Group"
"Cos:べー"	"Fcl_MTH_tongueOut_Group"
"Cos:ぺろり"	"Fcl_MTH_tongueUp_Group"
"にこり右"	"Fcl_BRW_Fun_R"
"にこり左"	"Fcl_BRW_Fun_L"
"にこり"	"Fcl_BRW_Fun"
"にこり2右"	"Fcl_BRW_Joy_R"
"にこり2左"	"Fcl_BRW_Joy_L"
"にこり2"	"Fcl_BRW_Joy"
"困る右"	"Fcl_BRW_Sorrow_R"
"困る左"	"Fcl_BRW_Sorrow_L"
"困る"	"Fcl_BRW_Sorrow"
"怒り右"	"Fcl_BRW_Angry_R"
"怒り左"	"Fcl_BRW_Angry_L"
"怒り"	"Fcl_BRW_Angry"
"驚き右"	"Fcl_BRW_Surprised_R"
"驚き左"	"Fcl_BRW_Surprised_L"
"驚き"	"Fcl_BRW_Surprised"
"下右"	"brow_Below_R"
"下左"	"brow_Below_L"
"下"	"brow_Below"
"上右"	"brow_Abobe_R"
"上左"	"brow_Abobe_L"
"上"	"brow_Abobe"
"右眉左"	"brow_Left_R"
"左眉左"	"brow_Left_L"
"眉左"	"brow_Left"
"右眉右"	"brow_Right_R"
"左眉右"	"brow_Right_L"
"眉右"	"brow_Right"
"右眉手前"	"brow_Front_R"
"左眉手前"	"brow_Front_L"
"眉手前"	"brow_Front"
"真面目右"	"brow_Serious_R"
"真面目左"	"brow_Serious_L"
"真面目"	"brow_Serious"
"ひそめ右"	"brow_Frown_R"
"ひそめ左"	"brow_Frown_L"
"ひそめ"	"brow_Frown"
"びっくり右"	"Fcl_EYE_Surprised_R"
"びっくり左"	"Fcl_EYE_Surprised_L"
"びっくり"	"Fcl_EYE_Surprised"
"瞳小右"	"eye_Small_R"
"瞳小左"	"eye_Small_L"
"瞳小"	"eye_Small"
"瞳大右"	"eye_Big_R"
"瞳大左"	"eye_Big_L"
"瞳大"	"eye_Big"
"ｳｨﾝｸ２右"	"Fcl_EYE_Close_R"
"ｳｨﾝｸ２右ボーン"	"Fcl_EYE_Close_R_Bone"
"ｳｨﾝｸ２右連動"	"Fcl_EYE_Close_R_Group"
"ウィンク２"	"Fcl_EYE_Close_L"
"ウィンク２ボーン"	"Fcl_EYE_Close_L_Bone"
"ウィンク２連動"	"Fcl_EYE_Close_L_Group"
"まばたき"	"Fcl_EYE_Close"
"まばたき連動"	"Fcl_EYE_Close_Group"
"ウィンク右"	"Fcl_EYE_Joy_R"
"ウィンク右ボーン"	"Fcl_EYE_Joy_R_Bone"
"ウィンク右連動"	"Fcl_EYE_Joy_R_Group"
"ウィンク"	"Fcl_EYE_Joy_L"
"ウィンクボーン"	"Fcl_EYE_Joy_L_Bone"
"ウィンク連動"	"Fcl_EYE_Joy_L_Group"
"笑い"	"Fcl_EYE_Joy"
"笑い連動"	"Fcl_EYE_Joy_Group"
"目を細める右"	"Fcl_EYE_Fun_R"
"目を細める左"	"Fcl_EYE_Fun_L"
"目を細める"	"Fcl_EYE_Fun"
"下瞼上げ右"	"raiseEyelid_R"
"下瞼上げ左"	"raiseEyelid_L"
"下瞼上げ"	"raiseEyelid"
"ｷﾘｯ右"	"Fcl_EYE_Angry_R"
"ｷﾘｯ左"	"Fcl_EYE_Angry_L"
"ｷﾘｯ"	"Fcl_EYE_Angry"
"じと目右"	"Fcl_EYE_Sorrow_R"
"じと目左"	"Fcl_EYE_Sorrow_L"
"じと目"	"Fcl_EYE_Sorrow"
"上瞼↑右"	"Fcl_EYE_Spread_R"
"上瞼↑左"	"Fcl_EYE_Spread_L"
"上瞼↑"	"Fcl_EYE_Spread"
"なぬ！右"	"eye_Nanu_R"
"なぬ！左"	"eye_Nanu_L"
"なぬ！"	"eye_Nanu"
"目隠し頂点"	"eye_Hide_Vertex"
"はぅ材質"	"eye_Hau_Material"
"はぅ"	"eye_Hau"
"はちゅ目材質"	"eye_Hachume_Material"
"はちゅ目"	"eye_Hachume"
"なごみ材質"	"eye_Nagomi_Material"
"なごみ"	"eye_Nagomi"
"星目材質"	"eye_Star_Material"
"はぁと材質"	"eye_Heart_Material"
"星目"	"eye_Star"
"はぁと"	"eye_Heart"
"ナチュラル"	"Fcl_EYE_Natural"
"白目"	"Fcl_EYE_Iris_Hide"
"白目右"	"Fcl_EYE_Iris_Hide_R"
"白目左"	"Fcl_EYE_Iris_Hide_L"
"ハイライトなし"	"Fcl_EYE_Highlight_Hide"
"ハイライトなし右"	"Fcl_EYE_Highlight_Hide_R"
"ハイライトなし左"	"Fcl_EYE_Highlight_Hide_L"
"あ頂点"	"Fcl_MTH_A"
"あボーン"	"Fcl_MTH_A_Bone"
"あ"	"Fcl_MTH_A_Group"
"い頂点"	"Fcl_MTH_I"
"いボーン"	"Fcl_MTH_I_Bone"
"い"	"Fcl_MTH_I_Group"
"う頂点"	"Fcl_MTH_U"
"うボーン"	"Fcl_MTH_U_Bone"
"う"	"Fcl_MTH_U_Group"
"え頂点"	"Fcl_MTH_E"
"えボーン"	"Fcl_MTH_E_Bone"
"え"	"Fcl_MTH_E_Group"
"お頂点"	"Fcl_MTH_O"
"おボーン"	"Fcl_MTH_O_Bone"
"お"	"Fcl_MTH_O_Group"
"ん"	"Fcl_MTH_Neutral"
"一文字"	"Fcl_MTH_Close"
"口上"	"Fcl_MTH_Up"
"口下"	"Fcl_MTH_Down"
"Λ右"	"Fcl_MTH_Angry_R"
"Λ左"	"Fcl_MTH_Angry_L"
"Λ"	"Fcl_MTH_Angry"
"口角下げ右"	"Fcl_MTH_Sage_R"
"口角下げ左"	"Fcl_MTH_Sage_L"
"口角下げ"	"Fcl_MTH_Sage"
"うー"	"Fcl_MTH_Small"
"口横広げ"	"Fcl_MTH_Large"
"にっこり右"	"Fcl_MTH_Fun_R"
"にっこり左"	"Fcl_MTH_Fun_L"
"にっこり"	"Fcl_MTH_Fun"
"にこ右"	"Fcl_MTH_Niko_R"
"にこ左"	"Fcl_MTH_Niko_L"
"にこ"	"Fcl_MTH_Niko"
"ワ頂点"	"Fcl_MTH_Joy"
"ワボーン"	"Fcl_MTH_Joy_Bone"
"ワ"	"Fcl_MTH_Joy_Group"
"▲頂点"	"Fcl_MTH_Sorrow"
"▲ボーン"	"Fcl_MTH_Sorrow_Bone"
"▲"	"Fcl_MTH_Sorrow_Group"
"わー頂点"	"Fcl_MTH_Surprised"
"わーボーン"	"Fcl_MTH_Surprised_Bone"
"わー"	"Fcl_MTH_Surprised_Group"
"べーボーン"	"Fcl_MTH_tongueOut"
"べー"	"Fcl_MTH_tongueOut_Group"
"ぺろりボーン"	"Fcl_MTH_tongueUp"
"ぺろり"	"Fcl_MTH_tongueUp_Group"
"肌牙左"	"Fcl_MTH_SkinFung_L"
"肌牙右"	"Fcl_MTH_SkinFung_R"
"肌牙"	"Fcl_MTH_SkinFung"
"牙"	"Fcl_HA_Fung1"
"牙上右"	"Fcl_HA_Fung1_Up_R"
"牙上左"	"Fcl_HA_Fung1_Up_L"
"牙上"	"Fcl_HA_Fung1_Up"
"牙下右"	"Fcl_HA_Fung1_Low_R"
"牙下左"	"Fcl_HA_Fung1_Low_L"
"牙下"	"Fcl_HA_Fung1_Low"
"ギザ歯上"	"Fcl_HA_Fung2_Up"
"ギザ歯下"	"Fcl_HA_Fung2_Low"
"ギザ歯"	"Fcl_HA_Fung2"
"真ん中牙上"	"Fcl_HA_Fung3_Up"
"真ん中牙下"	"Fcl_HA_Fung3_Low"
"真ん中牙"	"Fcl_HA_Fung3"
"歯隠"	"Fcl_HA_Hide"
"歯短上"	"Fcl_HA_Short_Up"
"歯短下"	"Fcl_HA_Short_Low"
"歯短"	"Fcl_HA_Short"
"照れ"	"Cheek_Dye"
"ニュートラル"	"Fcl_ALL_Neutral"
"怒"	"Fcl_ALL_Angry"
"楽"	"Fcl_ALL_Fun"
"喜"	"Fcl_ALL_Joy"
"哀"	"Fcl_ALL_Sorrow"
"驚"	"Fcl_ALL_Surprised"
"エッジOFF"	"Edge_Off"
"にこり右+"	"Fcl_BRW_Fun_R"
"にこり左+"	"Fcl_BRW_Fun_L"
"にこり+"	"Fcl_BRW_Fun"
"にこり2右+"	"Fcl_BRW_Joy_R"
"にこり2左+"	"Fcl_BRW_Joy_L"
"にこり2+"	"Fcl_BRW_Joy"
"困る右+"	"Fcl_BRW_Sorrow_R"
"困る左+"	"Fcl_BRW_Sorrow_L"
"困る+"	"Fcl_BRW_Sorrow"
"怒り右+"	"Fcl_BRW_Angry_R"
"怒り左+"	"Fcl_BRW_Angry_L"
"怒り+"	"Fcl_BRW_Angry"
"驚き右+"	"Fcl_BRW_Surprised_R"
"驚き左+"	"Fcl_BRW_Surprised_L"
"驚き+"	"Fcl_BRW_Surprised"
"びっくり右+"	"Fcl_EYE_Surprised_R"
"びっくり左+"	"Fcl_EYE_Surprised_L"
"びっくり+"	"Fcl_EYE_Surprised"
"ｳｨﾝｸ２右+"	"Fcl_EYE_Close_R"
"ウィンク２+"	"Fcl_EYE_Close_L"
"まばたき+"	"Fcl_EYE_Close"
"ウィンク右+"	"Fcl_EYE_Joy_R"
"ウィンク+"	"Fcl_EYE_Joy_L"
"笑い+"	"Fcl_EYE_Joy"
"目を細める右+"	"Fcl_EYE_Fun_R"
"目を細める左+"	"Fcl_EYE_Fun_L"
"目を細める+"	"Fcl_EYE_Fun"
"下瞼上げ右+"	"raiseEyelid_R"
"下瞼上げ左+"	"raiseEyelid_L"
"ｷﾘｯ右+"	"Fcl_EYE_Angry_R"
"ｷﾘｯ左+"	"Fcl_EYE_Angry_L"
"ｷﾘｯ+"	"Fcl_EYE_Angry"
"じと目右+"	"Fcl_EYE_Sorrow_R"
"じと目左+"	"Fcl_EYE_Sorrow_L"
"じと目+"	"Fcl_EYE_Sorrow"
"上瞼↑右+"	"Fcl_EYE_Spread_R"
"上瞼↑左+"	"Fcl_EYE_Spread_L"
"上瞼↑+"	"Fcl_EYE_Spread"
"目隠し頂点+"	"eye_Hide_Vertex"
"はぅ材質+"	"eye_Hau_Material"
"はちゅ目材質+"	"eye_Hachume_Material"
"なごみ材質+"	"eye_Nagomi_Material"
"白目+"	"Fcl_EYE_Iris_Hide"
"白目右+"	"Fcl_EYE_Iris_Hide_R"
"白目左+"	"Fcl_EYE_Iris_Hide_L"
"ハイライトなし+"	"Fcl_EYE_Highlight_Hide"
"ハイライトなし右+"	"Fcl_EYE_Highlight_Hide_R"
"ハイライトなし左+"	"Fcl_EYE_Highlight_Hide_L"
"あ頂点+"	"Fcl_MTH_A"
"い頂点+"	"Fcl_MTH_I"
"う頂点+"	"Fcl_MTH_U"
"え頂点+"	"Fcl_MTH_E"
"お頂点+"	"Fcl_MTH_O"
"一文字+"	"Fcl_MTH_Close"
"▲頂点+"	"Fcl_MTH_Sorrow"
"牙下右+"	"Fcl_HA_Fung1_Low_R"
"牙下左+"	"Fcl_HA_Fung1_Low_L"
"牙下+"	"Fcl_HA_Fung1_Low"
"怒+"	"Fcl_ALL_Angry"
"楽+"	"Fcl_ALL_Fun"
"喜+"	"Fcl_ALL_Joy"
"哀+"	"Fcl_ALL_Sorrow"
"驚+"	"Fcl_ALL_Surprised"
